,time,summary,sunriseTime,moonPhase,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,temperatureHigh,temperatureHighTime,temperatureLow,temperatureHigh.1,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLowTime,apparentTemperatureLow,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,temperatureMin,temperatureMinTime,temperatureMaxTime,temperatureMax,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime
0,2019-01-01 01:00,Possible drizzle in the evening and overnight.,2019-01-01 08:00,0.87,0.0656,0.2337,2019-01-01 23:00,0.47,rain,4.04,2019-01-01 19:00,2.8,4.04,2019-01-02 07:00,1.46,2019-01-01 18:00,2019-01-02 08:00,-2.86,-1.07,0.89,1025.48,2.47,14.65,217,0.51,1,8.868,319.4,-4.5,2019-01-01 09:00,2019-01-01 19:00,4.04,-7.06,2019-01-01 09:00,1.46,2019-01-01 18:00
1,2019-01-02 01:00,Possible drizzle in the morning.,2019-01-02 08:00,0.9,0.0609,0.3495,2019-01-02 02:00,0.61,rain,5.33,2019-01-02 11:00,-0.68,5.33,2019-01-03 08:00,-0.29,2019-01-02 14:00,2019-01-03 09:00,-8.13,-1.45,0.7,1015.8,8.51,16.36,292,0.67,1,9.905,341.7,1.25,2019-01-03 00:00,2019-01-02 11:00,5.33,-5.25,2019-01-03 00:00,1.17,2019-01-02 04:00
2,2019-01-03 01:00,Partly cloudy throughout the day.,2019-01-03 08:00,0.93,0.0005,0.0041,2019-01-03 07:00,0.01,snow,1.37,2019-01-03 13:00,-4.46,1.37,2019-01-04 02:00,-5.08,2019-01-03 13:00,2019-01-04 02:00,-9.62,-6.71,0.63,1023.91,8.65,17.31,311,0.44,1,10.007,347.8,-3.63,2019-01-04 00:00,2019-01-03 13:00,1.37,-9.2,2019-01-04 00:00,-5.08,2019-01-03 13:00
3,2019-01-04 01:00,Foggy in the morning and overnight.,2019-01-04 08:00,0.96,0.0125,0.1227,2019-01-05 00:00,0.04,snow,0.94,2019-01-04 15:00,-3.3,0.94,2019-01-04 20:00,-3.55,2019-01-04 15:00,2019-01-04 20:00,-6.36,-6.92,0.7,1027.93,3.57,10.13,308,0.45,1,9.041,299.8,-4.46,2019-01-04 02:00,2019-01-04 15:00,0.94,-9.62,2019-01-04 02:00,-2.37,2019-01-04 23:00
4,2019-01-05 01:00,Light snow until evening.,2019-01-05 08:00,0.99,0.2778,0.8033,2019-01-05 14:00,0.91,snow,2.77,2019-01-05 18:00,-7.48,2.77,2019-01-06 04:00,-1.97,2019-01-05 18:00,2019-01-06 07:00,-14.12,-1.08,0.98,1018.35,3.39,12.96,255,0.87,1,4.069,291.0,-6.65,2019-01-06 00:00,2019-01-05 18:00,2.77,-11.63,2019-01-06 00:00,-1.97,2019-01-05 18:00
5,2019-01-06 01:00,Partly cloudy throughout the day.,2019-01-06 08:00,0.02,0.0025,0.0137,2019-01-06 23:00,0.11,snow,2.26,2019-01-06 13:00,-10.94,2.26,2019-01-07 08:00,-3.34,2019-01-06 13:00,2019-01-07 08:00,-15.01,-5.01,0.83,1019.5,5.21,14.44,318,0.53,1,9.122,346.8,-7.48,2019-01-06 04:00,2019-01-06 13:00,2.26,-14.12,2019-01-06 07:00,-3.34,2019-01-06 13:00
6,2019-01-07 01:00,Clear throughout the day.,2019-01-07 08:00,0.05,0.0006,0.003,2019-01-07 23:00,0.02,snow,-0.99,2019-01-07 14:00,-12.55,-0.99,2019-01-07 23:00,-2.64,2019-01-07 13:00,2019-01-07 23:00,-12.55,-9.53,0.81,1029.38,1.42,7.26,305,0.18,1,9.819,325.5,-12.55,2019-01-07 23:00,2019-01-07 14:00,-0.99,-15.01,2019-01-07 08:00,-2.64,2019-01-07 13:00
7,2019-01-08 01:00,Possible light snow throughout the day.,2019-01-08 08:00,0.08,0.2791,0.6423,2019-01-08 15:00,0.81,snow,-1.36,2019-01-08 17:00,-3.79,-1.36,2019-01-08 21:00,-3.91,2019-01-08 18:00,2019-01-09 07:00,-8.44,-5.07,0.98,1017.27,2.24,8.7,144,0.89,1,2.481,311.8,-9.88,2019-01-08 02:00,2019-01-08 17:00,-1.36,-12.2,2019-01-08 03:00,-3.91,2019-01-08 18:00
8,2019-01-09 01:00,Possible flurries in the morning and afternoon.,2019-01-09 08:00,0.11,0.1487,0.8965,2019-01-09 02:00,0.7,snow,-1.24,2019-01-09 17:00,-3.49,-1.24,2019-01-10 09:00,-2.57,2019-01-09 09:00,2019-01-09 20:00,-6.53,-2.59,0.97,1006.29,2.25,12.8,51,0.82,1,4.357,388.9,-3.66,2019-01-09 08:00,2019-01-09 17:00,-1.24,-8.44,2019-01-09 07:00,-2.12,2019-01-09 06:00
9,2019-01-10 01:00,Mostly cloudy throughout the day.,2019-01-10 08:00,0.14,0.0052,0.0269,2019-01-10 01:00,0.15,snow,0.33,2019-01-10 15:00,-9.18,0.33,2019-01-11 07:00,-2.5,2019-01-10 16:00,2019-01-11 09:00,-14.71,-3.47,0.93,1012.97,2.65,5.07,327,0.52,1,5.821,396.7,-3.97,2019-01-10 21:00,2019-01-10 15:00,0.33,-8.34,2019-01-10 21:00,-2.5,2019-01-10 16:00
